city_name,CD_GEOCMU,dd,index_age,ipvs,cases,cases_inhab,deaths,deaths_inhab,mortality,isolation_rate,in015,in055,in056,in071,in072,in073,in074
Redenção da Serra,3542305,0.12,19.9%,5,23,599,0,0,0.0%,,89.3,46.8,38.6,126,6.75,0,0
Regente Feijó,3542404,0.74,17.6%,2,154,790,5,26,3.2%,,100.0,100.0,99.1,1451,6,4500,6
Reginópolis,3542503,0.18,14.4%,4,119,1649,1,14,0.8%,,94.8,91.9,39.7,20,7,0,0
Registro,3542602,7.51,15.6%,2,1689,3115,46,85,2.7%,,91.6,97.9,88.8,808,6,0,0
Restinga,3542701,0.30,12.6%,4,80,1068,0,0,0.0%,,97.4,92.6,89.7,2168,11.5,0,0
Ribeira,3542800,0.10,19.5%,4,33,1018,0,0,0.0%,,40.9,69.9,24.0,240,7.11,0,0
Ribeirão Bonito,3542909,0.27,14.6%,2,313,2415,4,31,1.3%,,98.7,99.4,99.4,0,6.75,0,6
Ribeirão Branco,3543006,2.54,12.5%,2,260,1470,6,34,2.3%,,91.1,78.0,52.8,386,8.11,0,0
Ribeirão Corrente,3543105,0.31,14.0%,4,69,1479,1,21,1.4%,,99.1,79.2,78.8,0,0,0,0
Ribeirão dos Índios,3543238,0.11,23.5%,4,39,1822,3,140,7.7%,,100.0,90.6,89.3,386,6,0,0
Ribeirão do Sul,3543204,0.21,20.5%,4,50,1147,1,23,2.0%,,100.0,78.1,76.5,0,0,0,0
Ribeirão Grande,3543253,0.23,15.5%,4,114,1518,2,27,1.8%,,53.6,93.0,42.4,128,6,0,0
Ribeirão Pires,3543303,12.01,16.3%,2,2008,1688,76,64,3.8%,,65.5,90.3,73.9,1665,12.11,0,0
Ribeirão Preto,3543402,10.50,16.1%,1,25556,3737,863,126,3.4%,,100.0,99.7,99.6,229,12,29,6
Rifaina,3543600,0.21,19.3%,4,53,1528,3,87,5.7%,,94.7,88.0,84.1,541,6,0,0
Rincão,3543709,0.33,15.6%,4,109,1038,4,38,3.7%,,100.0,83.5,83.0,400,6,0,0
Rinópolis,3543808,0.27,21.9%,2,93,957,0,0,0.0%,,55.0,79.2,78.0,0,0,0,0
Rio Claro,3543907,4.04,16.9%,2,4280,2127,146,73,3.4%,,100.0,100.0,98.0,2692,6,0,0
Rio das Pedras,3544004,1.52,12.3%,2,762,2214,37,108,4.9%,,100.0,94.0,94.0,68,7.5,0,0
Rio Grande da Serra,3544103,13.71,11.7%,2,737,1479,28,56,3.8%,,55.9,84.4,51.7,903,11,0,0
Riolândia,3544202,1.81,12.8%,4,356,3114,3,26,0.8%,,92.6,73.7,73.1,1034,6.83,0,0
Riversul,3543501,0.15,19.5%,4,19,333,2,35,10.5%,,100.0,83.5,74.6,489,6,0,0
Rosana,3544251,0.25,17.0%,4,183,995,4,22,2.2%,,99.9,91.5,90.5,425,6,0,0
Roseira,3544301,0.81,13.8%,4,245,2302,3,28,1.2%,,94.0,94.1,91.8,1989,6.37,0,0
Rubiácea,3544400,0.13,13.8%,4,41,1320,0,0,0.0%,,100.0,91.6,90.2,750,6,0,0
Rubinéia,3544509,0.12,24.1%,4,75,2509,2,67,2.7%,,84.6,100.0,84.3,0,0,0,0
Sabino,3544608,0.18,20.2%,2,80,1463,6,110,7.5%,,87.4,100.0,100.0,50,12,0,0
Sagres,3544707,0.16,21.5%,4,7,296,0,0,0.0%,,100.0,88.8,84.6,526,6,0,0
Sales,3544806,0.20,19.3%,2,86,1421,3,50,3.5%,,100.0,90.0,100.0,0,0,0,0
Sales Oliveira,3544905,0.38,17.7%,2,465,4037,4,35,0.9%,,89.5,99.2,89.6,267,8,0,0
Salesópolis,3545001,39.62,14.9%,2,258,1532,13,77,5.0%,,68.4,62.6,53.8,1082,11.33,0,0
Salmourão,3545100,0.30,18.0%,4,20,391,1,20,5.0%,,100.0,87.3,86.8,1679,6,0,0
Saltinho,3545159,0.79,18.8%,2,148,1883,2,25,1.4%,,100.0,90.4,89.5,213,6,0,0
Salto,3545209,8.67,14.6%,2,3162,2741,67,58,2.1%,,91.9,100.0,98.6,0,0,0,0
Salto de Pirapora,3545308,1.58,14.9%,2,1051,2377,22,50,2.1%,,64.0,100.0,77.5,1410,6,7000,7.5
Salto Grande,3545407,0.48,17.9%,4,110,1209,2,22,1.8%,,50.0,100.0,68.3,0,10,0,6.63
Sandovalina,3545506,0.09,13.1%,5,61,1449,1,24,1.6%,,100.0,70.7,70.1,270,6,0,0
Santa Adélia,3545605,0.45,17.4%,2,394,2646,4,27,1.0%,,75.6,98.2,98.2,0,8,0,8
Santa Albertina,3545704,0.21,23.0%,4,203,3579,2,35,1.0%,,100.0,100.0,98.9,376,6,0,0
Santa Bárbara D Oeste,3545803,6.96,16.6%,2,6133,3249,191,101,3.1%,,89.3,100.0,100.0,0,7.14,0,6.5
Santa Branca,3546009,0.52,17.4%,4,206,1453,6,42,2.9%,,95.8,64.4,57.0,512,9.53,0,0
Santa Clara D Oeste,3546108,0.11,22.3%,4,53,2642,3,150,5.7%,,100.0,100.0,99.4,0,0,0,0
Santa Cruz da Conceição,3546207,0.29,19.8%,0,141,3242,0,0,0.0%,,58.0,70.0,61.1,1500,6,0,0
Santa Cruz da Esperança,3546256,0.14,18.2%,4,21,1011,2,96,9.5%,,95.7,86.6,84.8,0,0,0,0
Santa Cruz das Palmeiras,3546306,1.14,14.0%,2,1487,4409,22,65,1.5%,,100.0,96.9,96.9,0,0,0,0
Santa Cruz do Rio Pardo,3546405,0.41,18.1%,2,817,1772,8,17,1.0%,,91.3,100.0,98.7,848,6,900,11
Santa Ernestina,3546504,0.41,13.2%,2,169,3059,2,36,1.2%,,99.7,100.0,99.2,0,0,0,0
Santa Fé do Sul,3546603,1.49,20.2%,2,1101,3574,39,127,3.5%,,99.7,99.5,99.3,0,0,0,0
Santa Gertrudes,3546702,2.66,10.4%,2,1060,4048,18,69,1.7%,,75.1,100.0,100.0,0,0,0,0
Santa Isabel,3546801,1.52,14.7%,2,1380,2505,70,127,5.1%,,66.7,66.0,44.8,515,6.99,0,0
Santa Lúcia,3546900,0.56,13.4%,4,102,1191,4,47,3.9%,,98.8,93.0,93.0,400,9,400,6
Santa Maria da Serra,3547007,0.24,12.9%,4,128,2084,1,16,0.8%,,47.0,80.2,77.3,1057,6,0,0
Santa Mercedes,3547106,0.17,17.9%,4,9,320,1,36,11.1%,,95.4,100.0,87.2,571,6,0,0
Santana da Ponte Pensa,3547205,0.12,29.4%,2,18,1193,0,0,0.0%,,100.0,91.2,89.7,0,0,0,0
Santana de Parnaíba,3547304,7.68,12.0%,2,3646,2640,104,75,2.9%,,33.5,100.0,47.9,629,12.21,0,0
Santa Rita D Oeste,3547403,1.15,27.7%,4,39,1622,1,42,2.6%,,90.5,72.9,71.0,0,0,433,7.67
Santa Rita do Passa Quatro,3547502,0.35,22.4%,2,390,1478,11,42,2.8%,,75.3,100.0,96.3,0,0,0,0
Santa Rosa de Viterbo,3547601,0.89,17.2%,2,385,1504,4,16,1.0%,,97.9,97.2,95.7,583,6,1070,6
Santa Salete,3547650,0.18,24.9%,2,58,4028,1,69,1.7%,,100.0,87.8,85.4,49,6,0,0
Santo Anastácio,3547700,0.36,19.7%,2,346,1719,11,55,3.2%,,100.0,93.2,92.4,1950,6,0,0
Santo André,3547809,39.47,17.8%,2,20172,2907,644,93,3.2%,,78.9,100.0,100.0,0,0,0,0
Santo Antônio da Alegria,3547908,0.21,18.9%,3,147,2215,3,45,2.0%,,86.1,99.3,99.3,73,16.33,102,6.05
Santo Antônio de Posse,3548005,1.48,13.8%,2,778,3405,10,44,1.3%,,100.0,91.2,91.2,6210,8,6210,6
Santo Antônio do Aracanguá,3548054,0.06,15.7%,4,167,2024,6,73,3.6%,,83.5,78.0,78.0,0,8,0,8.5
Santo Antônio do Jardim,3548104,0.53,20.1%,2,84,1442,3,51,3.6%,,96.1,62.2,60.2,731,6,0,0
Santo Antônio do Pinhal,3548203,0.50,16.0%,2,78,1177,3,45,3.8%,,56.6,56.4,32.0,241,13.67,0,0
Santo Expedito,3548302,0.31,19.7%,4,20,673,1,34,5.0%,,86.8,92.5,84.4,994,6,1291,6
Santópolis do Aguapeí,3548401,0.36,15.0%,4,93,1992,3,64,3.2%,,100.0,88.7,88.7,0,0,0,0
Santos,3548500,15.25,22.3%,3,25340,5911,695,162,2.7%,,97.6,100.0,99.9,4852,7.47,7391,6
São Bento do Sapucaí,3548609,0.42,19.2%,4,63,598,0,0,0.0%,,71.9,73.2,50.1,1356,8.27,0,0
São Bernardo do Campo,3548708,19.83,15.1%,2,27355,3368,991,122,3.6%,,73.0,100.0,99.0,1088,11.79,0,0
São Caetano do Sul,3548807,98.66,23.1%,2,5504,3639,247,163,4.5%,,85.0,100.0,100.0,3188,15.31,0,0
São Carlos,3548906,2.13,16.8%,1,3602,1485,54,22,1.5%,,86.0,96.0,96.0,1782,42.86,100,8.8
São Francisco,3549003,0.35,22.9%,4,66,2465,4,149,6.1%,,100.0,90.9,88.8,0,0,0,0
São João da Boa Vista,3549102,16.91,19.1%,2,853,977,25,29,2.9%,,95.4,100.0,98.9,873,6,0,0
São João das Duas Pontes,3549201,0.19,19.7%,4,79,3191,3,121,3.8%,,100.0,99.7,97.7,275,6,994,6
São João de Iracema,3549250,1.04,19.3%,4,44,2378,3,162,6.8%,,0.0,0.0,0.0,0,0,0,0
São João do Pau d Alho,3549300,0.17,26.6%,4,6,302,0,0,0.0%,,100.0,81.1,81.1,0,0,0,0
São Joaquim da Barra,3549409,1.22,16.2%,2,1314,2614,30,60,2.3%,,80.0,99.2,99.2,276,8,1138,6
São José da Bela Vista,3549508,0.32,13.8%,2,49,561,4,46,8.2%,,79.1,100.0,100.0,0,0,0,0
São José do Barreiro,3549607,0.07,17.3%,4,23,565,2,49,8.7%,,100.0,91.6,81.7,0,9,0,12.5
São José do Rio Pardo,3549706,1.27,19.4%,2,800,1504,25,47,3.1%,,76.9,94.6,91.7,1600,8,0,0
São José do Rio Preto,3549805,10.37,17.7%,2,26731,5968,725,162,2.7%,,94.0,96.0,93.5,3526,10.36,0,0
São José dos Campos,3549904,6.46,14.6%,2,19447,2736,472,66,2.4%,,94.3,100.0,99.4,2765,6,759,6.4
São Lourenço da Serra,3549953,0.84,13.7%,2,249,1598,7,45,2.8%,,58.7,49.1,29.5,641,8.82,0,0
São Luís do Paraitinga,3550001,0.17,18.8%,4,17,161,5,47,29.4%,,87.5,58.2,53.4,70,6,0,0
São Manuel,3550100,0.61,16.1%,2,387,978,11,28,2.8%,,94.4,100.0,98.5,651,6,300,6
São Miguel Arcanjo,3550209,0.34,14.9%,2,285,891,9,28,3.2%,,82.8,73.1,57.4,144,6.01,50,6
São Paulo,3550308,78.03,15.6%,2,324462,2734,13715,116,4.2%,,74.4,99.3,96.3,1889,10.97,0,0
São Pedro,3550407,0.56,18.4%,2,742,2169,9,26,1.2%,,74.1,100.0,100.0,0,0,0,0
São Pedro do Turvo,3550506,0.10,17.3%,4,152,2063,0,0,0.0%,,84.3,96.5,70.4,540,8,0,7.22
São Roque,3550605,2.85,16.5%,2,958,1096,25,29,2.6%,,70.3,67.7,46.2,972,6.8,346,7.5
São Sebastião,3550704,21.65,11.5%,2,1920,2203,42,48,2.2%,,75.8,73.3,58.0,1381,7.34,0,0
São Sebastião da Grama,3550803,0.47,17.9%,4,221,1852,4,34,1.8%,,96.5,100.0,100.0,400,6,0,0
São Simão,3550902,0.24,17.9%,2,209,1408,5,34,2.4%,,27.2,88.9,88.9,355,8.33,355,7.5
São Vicente,3551009,241.68,15.1%,2,7547,2109,452,126,6.0%,,70.4,90.9,77.4,13456,6.41,8956,6
Sarapuí,3551108,0.29,14.6%,2,22,218,1,10,4.5%,,61.8,85.3,47.8,228,6,0,0
Sarutaiá,3551207,0.26,17.6%,4,64,1755,3,82,4.7%,,91.5,96.6,87.7,0,0,0,0
Sebastianópolis do Sul,3551306,0.20,20.4%,2,70,2126,0,0,0.0%,,100.0,84.0,83.7,1039,6,0,0
Serra Azul,3551405,0.43,11.6%,4,230,1873,4,33,1.7%,,89.5,58.1,56.4,532,6,0,0
Serrana,3551504,3.53,11.2%,2,1183,2662,46,104,3.9%,,99.2,98.8,98.8,5000,48,38,6.04
Serra Negra,3551603,1.35,20.7%,2,230,838,1,4,0.4%,,80.9,78.5,65.8,349,6,0,0
Sertãozinho,3551702,3.04,14.1%,2,4930,4029,118,96,2.4%,,80.0,99.6,99.6,923,12,0,0
Sete Barras,3551801,1.19,16.4%,4,464,3674,8,63,1.7%,,73.1,70.6,56.3,425,6,0,0
Severínia,3551900,1.22,12.9%,4,777,4537,17,99,2.2%,,95.6,100.0,100.0,152,7.8,104,6.46
Silveiras,3552007,0.15,16.5%,2,41,661,1,16,2.4%,,90.6,64.0,53.8,620,7.75,0,0
Socorro,3552106,0.86,20.6%,2,617,1591,9,23,1.5%,,71.5,60.5,55.0,0,0,0,0
Sorocaba,3552205,14.62,14.7%,2,18152,2756,441,67,2.4%,,84.8,98.5,98.2,5466,11.02,0,0
Sud Mennucci,3552304,0.13,16.4%,4,245,3176,1,13,0.4%,,100.0,95.2,94.6,313,8,0,0
Sumaré,3552403,18.45,12.3%,2,6848,2418,225,79,3.3%,,78.1,98.8,98.8,6753,13.88,0,0
Suzanápolis,3552551,0.12,16.3%,4,137,3471,2,51,1.5%,,55.9,66.7,63.8,100,6,0,0
Suzano,3552502,14.11,12.8%,2,5853,2011,247,85,4.2%,,77.6,100.0,98.4,2637,9.43,0,0
Tabapuã,3552601,0.34,18.8%,3,443,3725,15,126,3.4%,,89.3,100.0,100.0,144,8,144,8
Tabatinga,3552700,4.31,14.9%,2,376,2365,10,63,2.7%,,80.4,91.5,91.5,225,6,0,0
Taboão da Serra,3552809,139.22,11.5%,2,8389,2955,302,106,3.6%,,70.3,100.0,95.6,502,12.08,0,0
Taciba,3552908,0.10,16.0%,4,116,1916,2,33,1.7%,,100.0,97.2,96.9,299,6,500,6
Taguaí,3553005,0.92,12.8%,4,320,2403,3,23,0.9%,,97.7,87.3,85.1,1600,6,0,0
Taiaçu,3553104,0.56,17.1%,4,207,3429,1,17,0.5%,,89.9,100.0,100.0,0,0,0,0
Taiúva,3553203,0.47,18.3%,2,292,4651,3,48,1.0%,,99.3,100.0,100.0,0,0,0,0
Tambaú,3553302,0.41,17.8%,2,459,2013,11,48,2.4%,,97.6,100.0,100.0,0,0,0,0
Tanabi,3553401,0.34,20.0%,2,1389,5533,28,112,2.0%,,100.0,89.9,89.9,0,0,0,0
Tapiraí,3553500,1.02,15.2%,4,164,2130,3,39,1.8%,,93.4,68.4,61.8,314,6,0,0
Tapiratiba,3553609,0.57,17.9%,4,204,1618,1,8,0.5%,,72.7,82.5,82.5,0,0,0,0
Taquaral,3553658,0.51,18.4%,4,101,3671,2,73,2.0%,,99.3,100.0,100.0,0,0,0,0
Taquaritinga,3553708,0.92,17.4%,2,1238,2272,40,73,3.2%,,78.3,94.8,94.8,0,0,0,0
Taquarituba,3553807,0.52,16.3%,2,472,2035,8,34,1.7%,,100.0,96.7,94.9,4724,6,4724,6
Taquarivaí,3553856,0.25,11.2%,3,52,905,1,17,1.9%,,61.0,87.3,47.6,1604,6,0,0
Tarabai,3553906,0.36,13.6%,4,210,2889,5,69,2.4%,,100.0,86.9,86.0,903,6,0,0
Tarumã,3553955,0.49,12.6%,2,267,1803,5,34,1.9%,,98.4,100.0,99.9,4384,9.4,3400,6
Tatuí,3554003,2.29,14.5%,2,2872,2391,75,62,2.6%,,85.9,100.0,94.1,1211,6,699,6
Taubaté,3554102,491.78,15.3%,2,5892,1917,164,53,2.8%,,95.9,100.0,99.7,1953,6.35,7227,14.9
Tejupá,3554201,0.16,16.0%,4,28,596,0,0,0.0%,,0.0,0.0,0.0,0,0,0,0
Teodoro Sampaio,3554300,1.44,14.1%,2,329,1468,6,27,1.8%,,96.9,90.5,89.7,444,6,250,6
Terra Roxa,3554409,0.41,16.3%,4,301,3300,6,66,2.0%,,100.0,83.4,88.0,1145,6,0,0
Tietê,3554508,10.16,15.7%,2,682,1660,24,58,3.5%,,94.9,89.9,83.6,0,6,0,12
Timburi,3554607,0.13,21.5%,4,20,782,1,39,5.0%,,100.0,70.5,67.9,598,7,0,0
Torre de Pedra,3554656,0.33,19.7%,4,20,862,2,86,10.0%,,62.0,99.2,61.3,96,6,50,6
Torrinha,3554706,0.31,19.6%,2,174,1791,6,62,3.4%,,98.3,90.5,88.5,200,6,0,0
Trabiju,3554755,0.27,16.5%,4,26,1527,0,0,0.0%,,80.0,100.0,100.0,0,0,0,0
Tremembé,3554805,2.41,13.8%,2,491,1068,2,4,0.4%,,83.4,100.0,91.0,389,6.24,6620,68
Três Fronteiras,3554904,0.37,22.0%,4,264,4759,9,162,3.4%,,100.0,100.0,98.9,1400,6.12,2000,6
Tuiuti,3554953,0.52,20.3%,4,65,991,1,15,1.5%,,60.0,77.0,32.9,0,0,0,0
Tupã,3555000,1.00,21.1%,2,965,1536,39,62,4.0%,,98.2,100.0,99.5,433,6,0,0
Tupi Paulista,3555109,0.61,22.1%,2,227,1526,2,13,0.9%,,97.4,100.0,100.0,0,7.57,0,0
Turiúba,3555208,0.12,24.9%,4,39,2040,1,52,2.6%,,100.0,80.5,79.0,0,0,0,0
Turmalina,3555307,1.22,27.2%,4,34,1884,0,0,0.0%,,100.0,95.4,93.5,0,0,0,0
Ubarana,3555356,0.29,12.8%,4,295,4863,4,66,1.4%,,70.0,100.0,100.0,150,6,0,0
Ubatuba,3555406,1.26,13.3%,2,1722,1937,39,44,2.3%,,39.5,75.1,33.4,11721,6.29,0,0
Ubirajara,3555505,0.17,18.2%,3,81,1737,1,21,1.2%,,98.8,76.7,74.5,751,6,0,0
Uchoa,3555604,0.38,20.3%,2,404,4172,9,93,2.2%,,0.0,0.0,0.0,0,0,0,0
União Paulista,3555703,0.22,16.1%,4,65,3738,2,115,3.1%,,100.0,77.4,76.1,0,0,0,0
Urânia,3555802,0.41,22.8%,4,325,3774,13,151,4.0%,,100.0,95.1,94.6,200,6,0,0
Uru,3555901,0.82,21.4%,4,63,5220,3,249,4.8%,,100.0,100.0,99.9,250,6,0,0
Urupês,3556008,0.41,20.7%,2,245,1861,12,91,4.9%,,100.0,88.5,88.5,0,0,0,6.11
Valentim Gentil,3556107,0.85,15.9%,4,810,6343,14,110,1.7%,,100.0,100.0,99.9,1697,6,0,0
Valinhos,3556206,8.40,16.1%,2,3157,2531,104,83,3.3%,,92.3,93.3,89.6,415,8.52,441,9.31
Valparaíso,3556305,0.28,13.4%,2,679,2831,19,79,2.8%,,80.0,100.0,100.0,0,0,0,0
Vargem,3556354,7.01,17.3%,4,80,800,1,10,1.3%,,52.9,49.8,32.2,1072,11,0,0
Vargem Grande do Sul,3556404,1.55,16.7%,2,1026,2472,17,41,1.7%,,93.0,100.0,100.0,0,0,0,0
Vargem Grande Paulista,3556453,12.42,12.0%,5,675,1279,28,53,4.1%,,26.4,95.2,34.8,320,10.27,0,0
Várzea Paulista,3556503,34.32,12.7%,2,1824,1513,72,60,3.9%,,99.2,95.3,91.3,1040,6.5,400,6
Vera Cruz,3556602,0.42,19.6%,4,134,1273,6,57,4.5%,,0.0,0.0,0.0,0,0,0,0
Vinhedo,3556701,95.00,15.0%,2,2065,2664,37,48,1.8%,,85.0,92.0,82.3,0,0,0,0
Viradouro,3556800,0.84,16.3%,2,472,2573,9,49,1.9%,,99.0,97.2,97.2,0,0,0,0
Vista Alegre do Alto,3556909,0.84,13.8%,2,217,2708,3,37,1.4%,,95.8,90.3,85.6,0,0,0,7.5
Vitória Brasil,3556958,0.35,20.1%,4,36,2045,0,0,0.0%,,100.0,93.8,94.0,680,6,60,6
Votorantim,3557006,6.53,13.7%,2,2743,2289,88,73,3.2%,,79.6,96.2,95.5,36,7.25,0,0
Votuporanga,3557105,21.81,18.7%,1,5530,6027,110,120,2.0%,,80.0,100.0,100.0,0,0,0,0
Zacarias,3557154,0.08,18.8%,4,106,4141,1,39,0.9%,,100.0,87.1,86.4,420,6,0,0
